income,age,gender,marital_status,doctorate,city_density
0.10709118368289061,0.12021489058894677,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.5868660101672561
-0.7756058455955805,1.4681016977577286,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.11526256146264276
-0.2362325726013221,-0.3111088877050634,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.11526256146264276
1.078893418321629,0.551538668882957,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.11526256146264276
0.9382580359131788,0.8211160303167133,0.8885233166386384,2.331262527560881,-0.17830285335476512,2.218907801088002
-0.3655773815986893,0.4976231965962057,0.8885233166386384,0.08645950034784113,-0.17830285335476512,0.292017063566358
-1.0739027951163942,-1.4972492780135915,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.11526256146264276
-0.9867847306764775,1.8994254760517388,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.4528841920721996
0.7299695376255191,-0.1493624708448096,0.8885233166386384,2.331262527560881,-0.17830285335476512,-0.4528841920721996
-0.6393512056706305,0.12021489058894677,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.4528841920721996
0.09259408742306001,-0.7963481382858248,0.8885233166386384,-1.035942013258679,-0.17830285335476512,0.2553054178588132
-1.0739027951163942,-1.5511647503003427,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.7042177665315444
-0.27805285651597367,0.012383946015444226,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,1.133560942093153
-0.672997114435658,-0.9580945551460787,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.11526256146264276
-0.01931807622759497,0.3897922520227031,0.8885233166386384,0.08645950034784113,-0.17830285335476512,0.28574156857361527
-1.0739027951163942,-1.5511647503003427,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.5488992654611629
-0.5989761151525976,-0.1493624708448096,-1.1254628677422753,2.331262527560881,-0.17830285335476512,-0.6493071853450458
-1.0739027951163942,-1.4433338057268401,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.7327712687485237
-0.7869415813003079,1.1985243363239724,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.05470403478267578
-0.12481719418075479,-1.389418333440089,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.5065396742601497
0.12312379792662852,0.33587677973595187,0.8885233166386384,0.08645950034784113,-0.17830285335476512,0.27162170483994424
-0.9312802717875933,1.95334094833849,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,2.218907801088002
1.9488095184987542,0.7672005580299621,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.8498092503631749
-0.19350904281378392,0.12021489058894677,0.8885233166386384,-1.035942013258679,-0.17830285335476512,2.218907801088002
-0.20073500979687706,-0.09544699855805833,0.8885233166386384,2.331262527560881,-0.17830285335476512,0.292017063566358
-0.7806640224837458,1.6298481146179824,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.44660869707945694
-0.930693161970217,-1.173756444293084,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.5065396742601497
-0.6685260473648691,-0.8502636105725762,0.8885233166386384,0.08645950034784113,-0.17830285335476512,2.218907801088002
0.3109537771934058,0.6593696134564595,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.11526256146264276
-0.09157774605852635,1.0906933917504698,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.5686670746883022
0.02471516007562884,0.8750315026034646,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.39985625938352387
2.362360641399903,0.44370772430945443,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,1.133560942093153
1.4821475382718705,-0.6885171937123223,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.5583125079502769
0.5668433329821916,0.12021489058894677,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.7324574939988866
0.7321824900140914,-0.20327794313156086,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.8642428888464831
0.025528081361226817,-0.634601721425571,0.8885233166386384,0.08645950034784113,-0.17830285335476512,0.292017063566358
-0.09555202789922758,0.551538668882957,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.4528841920721996
-0.48010895828071554,0.22804583516244933,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.5492130402108
-0.049170352326498495,-1.01201002743283,0.8885233166386384,-1.035942013258679,5.608435205522611,2.218907801088002
-0.6211508013319648,-0.47285530456531727,0.8885233166386384,0.08645950034784113,-0.17830285335476512,2.218907801088002
0.88239227867514,-0.7424326659990736,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.4472362465787312
0.03460570238373757,0.44370772430945443,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.11526256146264276
-0.2593556669472202,-0.41893983227856596,0.8885233166386384,0.08645950034784113,-0.17830285335476512,2.218907801088002
-0.611260259023856,0.44370772430945443,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.17958638513825537
-0.7121076607316495,2.0611718929119927,0.8885233166386384,0.08645950034784113,-0.17830285335476512,0.28574156857361527
0.03031528448752602,0.012383946015444226,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.05470403478267578
-0.7319790699351557,-1.1198409720063325,0.8885233166386384,2.331262527560881,-0.17830285335476512,-0.8946790395612851
-0.3016727360919593,0.17413036287569805,0.8885233166386384,1.2088610139543612,-0.17830285335476512,-0.11526256146264276
1.0524734765396948,-0.041531526271307045,0.8885233166386384,0.08645950034784113,-0.17830285335476512,2.218907801088002
-1.0739027951163942,-1.6589956948738454,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,2.218907801088002
-1.0739027951163942,-1.6589956948738454,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.03776019830227051
1.6405317020825432,0.6593696134564595,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.5065396742601497
-0.17865064820479867,0.6054541411697082,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.5488992654611629
0.031489504122278654,0.12021489058894677,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.591258856662176
0.02661197640869079,1.0367779194637183,0.8885233166386384,-1.035942013258679,-0.17830285335476512,2.218907801088002
0.4829769536846668,0.44370772430945443,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.39985625938352387
-0.7893803451571019,1.7915945314782362,0.8885233166386384,-1.035942013258679,-0.17830285335476512,0.292017063566358
1.2568328552802976,-0.25719341541831214,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.7042177665315444
-0.7426373712352181,-0.8502636105725762,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.11526256146264276
0.2386941073624744,-0.47285530456531727,-1.1254628677422753,0.08645950034784113,5.608435205522611,2.218907801088002
-1.0739027951163942,-1.5511647503003427,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.03776019830227051
-0.38535846621490677,-0.7963481382858248,-1.1254628677422753,-1.035942013258679,5.608435205522611,2.218907801088002
-0.29521452810081983,0.8750315026034646,0.8885233166386384,-1.035942013258679,-0.17830285335476512,0.28574156857361527
5.43655796976959,0.7672005580299621,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.7042177665315444
0.18544776315580683,-0.5267707768520685,0.8885233166386384,-1.035942013258679,-0.17830285335476512,1.133560942093153
